SERIES,VOLUME,ISSUE
The Amazing Spider-Man,1963,212
The Amazing Spider-Man,1963,200
The Amazing Spider-Man,1963,246
The Amazing Spider-Man,1963,375
The Amazing Spider-Man,1963,262
The Amazing Spider-Man,1963,263
The Uncanny X-Men,1963,-1
The Uncanny X-Men,1963,18
The Uncanny X-Men,1963,21
The Uncanny X-Men,1963,22
The Uncanny X-Men,1963,26
The Uncanny X-Men,1963,29
The Uncanny X-Men,1963,36
The Uncanny X-Men,1963,42
The Uncanny X-Men,1963,44
The Uncanny X-Men,1963,46
The Uncanny X-Men,1963,47
The Uncanny X-Men,1963,55
The Uncanny X-Men,1963,57
The Uncanny X-Men,1963,58
The Uncanny X-Men,1963,59
The Uncanny X-Men,1963,60
The Uncanny X-Men,1963,61
The Uncanny X-Men,1963,62
The Uncanny X-Men,1963,63
The Uncanny X-Men,1963,65
The Uncanny X-Men,1963,66
The Uncanny X-Men,1963,67
The Uncanny X-Men,1963,68
The Uncanny X-Men,1963,69
The Uncanny X-Men,1963,90
The Uncanny X-Men,1963,93
The Uncanny X-Men,1963,94
The Uncanny X-Men,1963,95
The Uncanny X-Men,1963,96
The Uncanny X-Men,1963,98
The Uncanny X-Men,1963,99
The Uncanny X-Men,1963,100
The Uncanny X-Men,1963,102
The Uncanny X-Men,1963,103
The Uncanny X-Men,1963,104
The Uncanny X-Men,1963,105
The Uncanny X-Men,1963,106
The Uncanny X-Men,1963,107
The Uncanny X-Men,1963,108
The Uncanny X-Men,1963,109
The Uncanny X-Men,1963,110
The Uncanny X-Men,1963,111
The Uncanny X-Men,1963,112
The Uncanny X-Men,1963,113
The Uncanny X-Men,1963,114
The Uncanny X-Men,1963,115
The Uncanny X-Men,1963,116
The Uncanny X-Men,1963,118
The Uncanny X-Men,1963,121
The Uncanny X-Men,1963,122
The Uncanny X-Men,1963,123
The Uncanny X-Men,1963,124
The Uncanny X-Men,1963,125
The Uncanny X-Men,1963,126
The Uncanny X-Men,1963,127
The Uncanny X-Men,1963,128
The Uncanny X-Men,1963,130
The Uncanny X-Men,1963,132
The Uncanny X-Men,1963,133
The Uncanny X-Men,1963,134
The Uncanny X-Men,1963,135
The Uncanny X-Men,1963,136
The Uncanny X-Men,1963,137
The Uncanny X-Men,1963,138
The Uncanny X-Men,1963,139
The Uncanny X-Men,1963,140
The Uncanny X-Men,1963,141
The Uncanny X-Men,1963,142
The Uncanny X-Men,1963,143
The Uncanny X-Men,1963,144
The Uncanny X-Men,1963,145
The Uncanny X-Men,1963,146
The Uncanny X-Men,1963,147
The Uncanny X-Men,1963,148
The Uncanny X-Men,1963,149
The Uncanny X-Men,1963,150
The Uncanny X-Men,1963,151
The Uncanny X-Men,1963,152
The Uncanny X-Men,1963,153
The Uncanny X-Men,1963,154
The Uncanny X-Men,1963,155
The Uncanny X-Men,1963,156
The Uncanny X-Men,1963,157
The Uncanny X-Men,1963,158
The Uncanny X-Men,1963,159
The Uncanny X-Men,1963,160
The Uncanny X-Men,1963,161
The Uncanny X-Men,1963,162
The Uncanny X-Men,1963,163
The Uncanny X-Men,1963,164
The Uncanny X-Men,1963,165
The Uncanny X-Men,1963,166
The Uncanny X-Men,1963,167
The Uncanny X-Men,1963,168
The Uncanny X-Men,1963,169
The Uncanny X-Men,1963,170
The Uncanny X-Men,1963,171
The Uncanny X-Men,1963,172
The Uncanny X-Men,1963,173
The Uncanny X-Men,1963,174
The Uncanny X-Men,1963,175
The Uncanny X-Men,1963,176
The Uncanny X-Men,1963,177
The Uncanny X-Men,1963,178
The Uncanny X-Men,1963,179
The Uncanny X-Men,1963,180
The Uncanny X-Men,1963,181
The Uncanny X-Men,1963,182
The Uncanny X-Men,1963,183
The Uncanny X-Men,1963,185
The Uncanny X-Men,1963,186
The Uncanny X-Men,1963,187
The Uncanny X-Men,1963,188
The Uncanny X-Men,1963,189
The Uncanny X-Men,1963,190
The Uncanny X-Men,1963,191
The Uncanny X-Men,1963,192
The Uncanny X-Men,1963,193
The Uncanny X-Men,1963,194
The Uncanny X-Men,1963,195
The Uncanny X-Men,1963,196
The Uncanny X-Men,1963,197
The Uncanny X-Men,1963,198
The Uncanny X-Men,1963,199
The Uncanny X-Men,1963,200
The Uncanny X-Men,1963,202
The Uncanny X-Men,1963,203
The Uncanny X-Men,1963,204
The Uncanny X-Men,1963,205
The Uncanny X-Men,1963,206
The Uncanny X-Men,1963,207
The Uncanny X-Men,1963,208
The Uncanny X-Men,1963,209
The Uncanny X-Men,1963,210
The Uncanny X-Men,1963,211
The Uncanny X-Men,1963,212
The Uncanny X-Men,1963,213
The Uncanny X-Men,1963,214
The Uncanny X-Men,1963,215
The Uncanny X-Men,1963,216
The Uncanny X-Men,1963,217
The Uncanny X-Men,1963,218
The Uncanny X-Men,1963,219
The Uncanny X-Men,1963,220
The Uncanny X-Men,1963,222
The Uncanny X-Men,1963,223
The Uncanny X-Men,1963,224
The Uncanny X-Men,1963,225
The Uncanny X-Men,1963,226
The Uncanny X-Men,1963,227
The Uncanny X-Men,1963,228
The Uncanny X-Men,1963,229
The Uncanny X-Men,1963,230
The Uncanny X-Men,1963,231
The Uncanny X-Men,1963,232
The Uncanny X-Men,1963,233
The Uncanny X-Men,1963,234
The Uncanny X-Men,1963,235
The Uncanny X-Men,1963,236
The Uncanny X-Men,1963,237
The Uncanny X-Men,1963,238
The Uncanny X-Men,1963,239
The Uncanny X-Men,1963,240
The Uncanny X-Men,1963,241
The Uncanny X-Men,1963,242
The Uncanny X-Men,1963,243
The Uncanny X-Men,1963,244
The Uncanny X-Men,1963,245
The Uncanny X-Men,1963,246
The Uncanny X-Men,1963,247
The Uncanny X-Men,1963,248
The Uncanny X-Men,1963,249
The Uncanny X-Men,1963,250
The Uncanny X-Men,1963,251
The Uncanny X-Men,1963,252
The Uncanny X-Men,1963,253
The Uncanny X-Men,1963,254
The Uncanny X-Men,1963,255
The Uncanny X-Men,1963,256
The Uncanny X-Men,1963,257
The Uncanny X-Men,1963,258
The Uncanny X-Men,1963,259
The Uncanny X-Men,1963,260
The Uncanny X-Men,1963,261
The Uncanny X-Men,1963,268
The Uncanny X-Men,1963,281
The Uncanny X-Men,1963,282
The Uncanny X-Men,1963,283
The Uncanny X-Men,1963,290
The Uncanny X-Men,1963,309
The Uncanny X-Men,1963,316
The Uncanny X-Men,1963,317
The Uncanny X-Men,1963,318
The Uncanny X-Men,1963,331
The Uncanny X-Men,1963,332
The Uncanny X-Men,1963,333
The Uncanny X-Men,1963,334
The Uncanny X-Men,1963,335
The Uncanny X-Men,1963,336
The Uncanny X-Men,1963,337
The Uncanny X-Men,1963,338
The Uncanny X-Men,1963,339
The Uncanny X-Men,1963,340
The Uncanny X-Men,1963,341
The Uncanny X-Men,1963,342
The Uncanny X-Men,1963,343
The Uncanny X-Men,1963,344
The Uncanny X-Men,1963,345
The Uncanny X-Men,1963,346
The Uncanny X-Men,1963,347
The Uncanny X-Men,1963,348
The Uncanny X-Men,1963,349
The Uncanny X-Men,1963,350
The Uncanny X-Men,1963,351
The Uncanny X-Men,1963,352
The Uncanny X-Men,1963,353
The Uncanny X-Men,1963,354
The Uncanny X-Men,1963,509
The Uncanny X-Men,1963,514,Varian
The Uncanny X-Men,1963,537
The Uncanny X-Men,1963,544
X-Men,1991,-1
X-Men,1991,1
X-Men,1991,2
X-Men,1991,3
X-Men,1991,4
X-Men,1991,5
X-Men,1991,6
X-Men,1991,7
X-Men,1991,8
X-Men,1991,9
X-Men,1991,10
X-Men,1991,11
X-Men,1991,12
X-Men,1991,13
X-Men,1991,14
X-Men,1991,15
X-Men,1991,16
X-Men,1991,17
X-Men,1991,18
X-Men,1991,19
X-Men,1991,20
X-Men,1991,21
X-Men,1991,24
X-Men,1991,27
X-Men,1991,29
X-Men,1991,46
X-Men,1991,49
X-Men,1991,50
X-Men,1991,51
X-Men,1991,52
X-Men,1991,53
X-Men,1991,54
X-Men,1991,55
X-Men,1991,56
X-Men,1991,57
X-Men,1991,58
X-Men,1991,59
X-Men,1991,60
X-Men,1991,61
X-Men,1991,62
X-Men,1991,63
X-Men,1991,64
X-Men,1991,65
X-Men,1991,66
X-Men,1991,67
X-Men,1991,68
X-Men,1991,69
X-Men,1991,70
X-Men,1991,71
X-Men,1991,72
X-Men,1991,73
X-Men,1991,74
X-Men,1991,75
X-Men,1991,205
X-Men Annual,1991,1
X-Men Annual,1991,1996
Young Avengers,2005,1
Batman,1940,300
Batman,1940,234
Batman,1940,332
Batman,1940,353
Batman,1940,358
Batman,1940,409
Batman,1940,410
Batman,1940,414
Batman,1940,427
Batman,1940,429
Batman,1940,436
Batman,1940,437
Batman,1940,438
Batman,1940,439
Batman,1940,440
Batman,1940,441
Batman,1940,442
Batman,1940,457
Batman,1940,475
Batman,1940,476
Batman,1940,497
Batman,1940,567
Batman,1940,609
Batman,1940,610
Batman,1940,619
Batman,1940,636
Batman,1940,637
Batman,1940,713
Batman: Sword of Azrael,1992,1
Batman: Sword of Azrael,1992,2
Batman: Sword of Azrael,1992,3
Batman: Sword of Azrael,1992,4
Detective Comics,1937,642
The New Teen Titans,1984,60
The New Teen Titans,1984,61
